#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000283fe3671f0, length=302, elements={
0x00000283d229f390, 0x00000283f0ecb470, 0x00000283f0ecbf40, 0x00000283f0ee06d0,
0x00000283f0ee2fb0, 0x00000283f0ee3880, 0x00000283f0ee4150, 0x00000283f0ee5d60,
0x00000283f0ee6670, 0x00000283f0ef2fb0, 0x00000283f1456890, 0x00000283f1519810,
0x00000283f1a46880, 0x00000283f6628a00, 0x00000283f66ed700, 0x00000283f6262960,
0x00000283f70cfd70, 0x00000283f70d16c0, 0x00000283f70d0280, 0x00000283f70d0790,
0x00000283f70d2b00, 0x00000283f87f6bc0, 0x00000283f87f5270, 0x00000283f87f61a0,
0x00000283fa5dea40, 0x00000283fa5e3120, 0x00000283fa5e12c0, 0x00000283fa5e4f80,
0x00000283fa5e5490, 0x00000283fa5e59a0, 0x00000283fa5e5eb0, 0x00000283fa5e3630,
0x00000283fa5e63c0, 0x00000283fab89270, 0x00000283fab89780, 0x00000283fab8a1a0,
0x00000283fab8abc0, 0x00000283fab8b5e0, 0x00000283fab8b0d0, 0x00000283fab88d60,
0x00000283fab8c510, 0x00000283fb548960, 0x00000283fb547f40, 0x00000283fbc9f970,
0x00000283fbca0db0, 0x00000283fbc9ea40, 0x00000283f8d3ff10, 0x00000283f8d3fa00,
0x00000283f8d41860, 0x00000283f8d445f0, 0x00000283f8d44b00, 0x00000283f8d440e0,
0x00000283f8d431b0, 0x00000283f8d45a30, 0x00000283f869ddf0, 0x00000283f869ed20,
0x00000283f68cfef0, 0x00000283f68cc740, 0x00000283f68d0400, 0x00000283f68ccc50,
0x00000283f68d1330, 0x00000283f68d36a0, 0x00000283f68d45d0, 0x00000283f68d0e20,
0x00000283f68d2260, 0x00000283f68d3bb0, 0x00000283f68d40c0, 0x00000283f68d2770,
0x00000283f68d1840, 0x00000283f68d5a10, 0x00000283f68d2c80, 0x00000283f68d4ae0,
0x00000283f68d5f20, 0x00000283f68d4ff0, 0x00000283f68d5500, 0x00000283f68d6430,
0x00000283f68d6940, 0x00000283f68d3190, 0x00000283f68d7870, 0x00000283f68d6e50,
0x00000283f68da600, 0x00000283f68dab10, 0x00000283f68d7360, 0x00000283f68d87a0,
0x00000283f68d9be0, 0x00000283f68d7d80, 0x00000283f68d8290, 0x00000283f68d96d0,
0x00000283f68db530, 0x00000283f68d8cb0, 0x00000283f68db020, 0x00000283f68d91c0,
0x00000283f68da0f0, 0x00000283f6ba72c0, 0x00000283f6ba6db0, 0x00000283f6ba4530,
0x00000283f6ba4a40, 0x00000283f6ba4020, 0x00000283f6ba6390, 0x00000283f6ba7ce0,
0x00000283f6ba81f0, 0x00000283f6ba4f50, 0x00000283f6ba8700, 0x00000283f6ba8c10,
0x00000283f6ba5970, 0x00000283f6ba5460, 0x00000283f6ba68a0, 0x00000283f6ba5e80,
0x00000283f6baa050, 0x00000283f6baaf80, 0x00000283f6ba9b40, 0x00000283f6baa560,
0x00000283f6bab490, 0x00000283f6bab9a0, 0x00000283fc5d1d20, 0x00000283fc5d2740,
0x00000283fc5d45a0, 0x00000283fc5d3670, 0x00000283fc5d2230, 0x00000283fc5d1810,
0x00000283fc5d3160, 0x00000283fc5d3b80, 0x00000283fc5d4090, 0x00000283fc5d0df0,
0x00000283fc5d4ab0, 0x00000283fc5d1300, 0x00000283fc5d6910, 0x00000283fc5d8770,
0x00000283fc5d6e20, 0x00000283fc5d5ef0, 0x00000283fc5d6400, 0x00000283fc5d7330,
0x00000283fc5d7840, 0x00000283fc5d4fc0, 0x00000283fc5d8260, 0x00000283fc5d7d50,
0x00000283fc5d54d0, 0x00000283fc5d59e0, 0x00000283fbc9bcb0, 0x00000283fbc9b290,
0x00000283fbc9c6d0, 0x00000283fbc9cbe0, 0x00000283fbc99940, 0x00000283fbc9a360,
